,name,categories,address,cc,city,country,crossStreet,distance,formattedAddress,labeledLatLngs,lat,lng,state,id
21,Paris Rendez-Vous,Souvenir Shop,29 rue de Rivoli,FR,Paris,France,Rue Lobau,110,"['29 rue de Rivoli (Rue Lobau)', '75004 Paris', 'France']","[{'label': 'display', 'lat': 48.85695052578769, 'lng': 2.3529142141342163}]",48.85695052578769,2.3529142141342163,Île-de-France,5361075a498ea34171cb06ca
22,Ixina,Furniture / Home Store,Rue de la Fée Verte,FR,Paris,France,,52,"['Rue de la Fée Verte', '25300 Paris', 'France']","[{'label': 'display', 'lat': 48.85653404636803, 'lng': 2.3522114753723145}]",48.85653404636803,2.3522114753723145,Île-de-France,555acf04498e52b9e266d3d5
23,Vélib' [909],Bike Rental / Bike Share,Pont d'Arcole,FR,Paris,France,Quai de l'Hôtel de Ville,103,"[""Pont d'Arcole (Quai de l'Hôtel de Ville)"", '75004 Paris', 'France']","[{'label': 'display', 'lat': 48.85581, 'lng': 2.350778}]",48.85581,2.350778,Île-de-France,58e144635a58691421466a9a
24,CMIE Médecine du Travail,Doctor's Office,68 rue de Rivoli,FR,Paris,France,,112,"['68 rue de Rivoli', 'Paris', 'France']","[{'label': 'display', 'lat': 48.857554262239425, 'lng': 2.352053475656256}]",48.857554262239425,2.352053475656256,Île-de-France,4ee5dd200aaf89395121f331
25,Cafe Margueritte,Café,,FR,,France,,67,['France'],"[{'label': 'display', 'lat': 48.856289024228076, 'lng': 2.3507232725552663}]",48.856289024228076,2.3507232725552663,,4e268302a809510950d80359
26,Artisan de la Truffe,French Restaurant,52 rue de Rivoli,FR,Paris,France,3ème étage du BHV Marais,103,"['52 rue de Rivoli (3ème étage du BHV Marais)', '75004 Paris', 'France']","[{'label': 'display', 'lat': 48.857297, 'lng': 2.352454}]",48.857297,2.352454,Île-de-France,569a48a4498edb460ac5a219
27,Salon Marais,Lounge,,FR,Paris,France,,108,"['75004 Paris', 'France']","[{'label': 'display', 'lat': 48.85724, 'lng': 2.352624}]",48.85724,2.352624,Île-de-France,5ab25b886f0aa2247504bc61
28,Good Morning Paris,Bed & Breakfast,43 rue Lacépède,FR,Paris,France,,1403,"['43 rue Lacépède', '75004 Paris', 'France']","[{'label': 'display', 'lat': 48.84401687020186, 'lng': 2.3505377769470215}]",48.84401687020186,2.3505377769470215,Île-de-France,584f9ffd18fd2b78269f0f18
29,La Chaise Longue,Furniture / Home Store,,FR,,France,,123,['France'],"[{'label': 'display', 'lat': 48.85772, 'lng': 2.351433}]",48.85772,2.351433,,585d19729398ab5940cbade0
0,Proud Embankment,Bar,8 Victoria Embankment,GB,London,United Kingdom,,12,"['8 Victoria Embankment', 'London', 'Greater London', 'WC2R 2AB', 'United Kingdom']","[{'label': 'display', 'lat': 51.50997074891439, 'lng': -0.11813262023081302}]",51.50997074891439,-0.11813262023081302,Greater London,5acb4fe9851de554affcffb5
1,Waterloo Bridge,Bridge,Waterloo Bridge,GB,London,United Kingdom,,179,"['Waterloo Bridge', 'London', 'Greater London', 'WC2R 1LA', 'United Kingdom']","[{'label': 'display', 'lat': 51.50844359164094, 'lng': -0.11687363114191843}]",51.50844359164094,-0.11687363114191843,Greater London,4adb5c6ff964a5206b2621e3
2,TfL Bus 26,Bus Line,,GB,London,United Kingdom,,2055,"['London', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.513363107227256, 'lng': -0.08896350860595703}]",51.513363107227256,-0.08896350860595703,Greater London,4bbe235d061fb7131acaedce
3,Strand Terrace,Restaurant,The Strand,GB,London,United Kingdom,,11,"['The Strand', 'London', 'Greater London', 'WC2N 5HX', 'United Kingdom']","[{'label': 'display', 'lat': 51.50993612455431, 'lng': -0.11796488120642185}]",51.50993612455431,-0.11796488120642185,Greater London,4ac518ddf964a5208fa920e3
4,Somerset House,Event Space,Strand,GB,London,United Kingdom,,103,"['Strand', 'London', 'Greater London', 'WC2R 1LA', 'United Kingdom']","[{'label': 'display', 'lat': 51.51078575130956, 'lng': -0.11789917945861816}]",51.51078575130956,-0.11789917945861816,Greater London,4ac518cff964a52063a620e3
5,Victoria Embankment Gardens,Garden,Victoria Embankment,GB,London,United Kingdom,btwn Villiers St & Savoy St,336,"['Victoria Embankment (btwn Villiers St & Savoy St)', 'London', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.508135223356234, 'lng': -0.12207889450158034}]",51.508135223356234,-0.12207889450158034,Greater London,4b9e3908f964a520f6d236e3
6,The Institution of Engineering and Technology (IET),Convention Center,2 Savoy Pl,GB,London,United Kingdom,,74,"['2 Savoy Pl', 'London', 'Greater London', 'WC2R 0BL', 'United Kingdom']","[{'label': 'display', 'lat': 51.50986186921532, 'lng': -0.11916036667405835}]",51.50986186921532,-0.11916036667405835,Greater London,4bfb80c9565f76b0bba305db
7,Somerset House Studios,Exhibit,Strand,GB,London,United Kingdom,,125,"['Strand', 'London', 'Greater London', 'W C2R', 'United Kingdom']","[{'label': 'display', 'lat': 51.510732, 'lng': -0.116938}]",51.510732,-0.116938,Greater London,5810e19238fad02c6f031533
8,Savoy Place,Convention Center,Savoy Place,GB,London,United Kingdom,,72,"['Savoy Place', 'London', 'Greater London', 'WC2R 0BL', 'United Kingdom']","[{'label': 'display', 'lat': 51.50981746919057, 'lng': -0.11913633372473872}]",51.50981746919057,-0.11913633372473872,Greater London,4b15837cf964a520f6ad23e3
9,Lancaster Place (T),Bus Stop,Lancaster Place,GB,London,United Kingdom,Strand,80,"['Lancaster Place (Strand)', 'London', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.510511943132514, 'lng': -0.11860182159576725}]",51.510511943132514,-0.11860182159576725,Greater London,4f5213b2e4b03365338a13c2
10,Westminster Bridge,Bridge,Westminster Bridge Rd.,GB,London,United Kingdom,Victoria Embankment,1027,"['Westminster Bridge Rd. (Victoria Embankment)', 'London', 'Greater London', 'SE1 7XB', 'United Kingdom']","[{'label': 'display', 'lat': 51.500868916203046, 'lng': -0.12141823768615723}]",51.500868916203046,-0.12141823768615723,Greater London,4ac518d0f964a52097a620e3
11,ECI partners,,"Brettenham House, Lancaster Place",GB,London,United Kingdom,,30,"['Brettenham House, Lancaster Place', 'London', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.51003784495428, 'lng': -0.11842558686460372}]",51.51003784495428,-0.11842558686460372,Greater London,4caedaa975ebb60c8783b7ad
12,RNLI Lifeboat Station Tower Pier,Pier,Victoria Embankment,GB,London,United Kingdom,,43,"['Victoria Embankment', 'London', 'Greater London', 'WC2R 2PP', 'United Kingdom']","[{'label': 'display', 'lat': 51.51007033602788, 'lng': -0.11756239548658716}]",51.51007033602788,-0.11756239548658716,Greater London,4c9a50badb10b60c99a6916d
13,Chrysaor,Office,Brettenham House,GB,London,United Kingdom,,106,"['Brettenham House', 'London', 'Greater London', 'WC2E 7AE', 'United Kingdom']","[{'label': 'display', 'lat': 51.510605, 'lng': -0.119069}]",51.510605,-0.119069,Greater London,5a61be182632ec2593997b1b
14,Duchy Of Lancaster,Office,,GB,,United Kingdom,,52,['United Kingdom'],"[{'label': 'display', 'lat': 51.51027431551097, 'lng': -0.11845957347635735}]",51.51027431551097,-0.11845957347635735,,525d3157498e4d747c3d63ea
15,Makerversity,Coworking Space,Sommerset House,GB,London,United Kingdom,,36,"['Sommerset House', 'London', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.51008112168355, 'lng': -0.11769269118837544}]",51.51008112168355,-0.11769269118837544,Greater London,5537dcd6498e6226c978d742
16,Spring,Restaurant,"Somerset House, The Strand",GB,London,United Kingdom,,119,"['Somerset House, The Strand', 'London', 'Greater London', 'WC2R 1LA', 'United Kingdom']","[{'label': 'display', 'lat': 51.51086096386724, 'lng': -0.11872236971078685}]",51.51086096386724,-0.11872236971078685,Greater London,53eb5ba1498eef14e3cec68a
17,Tom's Terrace,Cocktail Bar,Somerset House,GB,London,United Kingdom,,108,"['Somerset House', 'London', 'Greater London', 'WC2R 1LA', 'United Kingdom']","[{'label': 'display', 'lat': 51.510488309663536, 'lng': -0.11688329174401799}]",51.510488309663536,-0.11688329174401799,Greater London,4beaeefc415e20a16aa8e5bb
18,JISC,Office,,GB,London,United Kingdom,,51,"['London', 'Greater London', 'WC2 R 1', 'United Kingdom']","[{'label': 'display', 'lat': 51.51017216274861, 'lng': -0.11865056823561838}]",51.51017216274861,-0.11865056823561838,Greater London,4c0d2d7ed64c0f475350265d
19,Pennethorne's Cafe Bar,Bar,"New Wing, Somerset House",GB,London,United Kingdom,,99,"['New Wing, Somerset House', 'London', 'Greater London', 'WC2R 1LA', 'United Kingdom']","[{'label': 'display', 'lat': 51.51068631814778, 'lng': -0.11865904363236512}]",51.51068631814778,-0.11865904363236512,Greater London,54874894498e3a15c87906e8
20,Savoy Street Business Centre,Conference Room,9 Savoy Street,GB,London,United Kingdom,,22,"['9 Savoy Street', 'London', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.50983879056345, 'lng': -0.11777503177147557}]",51.50983879056345,-0.11777503177147557,Greater London,4ecbb3c59adfd1f5b5350753
21,Bus Stop E - The Strand,Bus Line,Strand,GB,London,United Kingdom,,62,"['Strand', 'London', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.51040797820727, 'lng': -0.11833428011916043}]",51.51040797820727,-0.11833428011916043,Greater London,526a826d11d267fbd9dd8a44
22,Runners Need,Sporting Goods Shop,Lancaster Place,GB,London,United Kingdom,,122,"['Lancaster Place', 'London', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.51085380394018, 'lng': -0.11887153418551015}]",51.51085380394018,-0.11887153418551015,Greater London,4faa54c5e4b0dc75ba27ec53
23,Makerversity Workshop,Design Studio,Somerset House,GB,London,United Kingdom,Victoria Embankment,89,"['Somerset House (Victoria Embankment)', 'London', 'Greater London', 'WC2R 1LA', 'United Kingdom']","[{'label': 'display', 'lat': 51.51062848982876, 'lng': -0.11770720633294332}]",51.51062848982876,-0.11770720633294332,Greater London,5501d3c5498e1d8335478611
24,Riverside,River,Birkenhead Street,GB,Camden Town,United Kingdom,,125,"['Birkenhead Street', 'Camden Town', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.51092332789304, 'lng': -0.11747902592657967}]",51.51092332789304,-0.11747902592657967,Greater London,4e0c5f2d8877c535e46d1723
25,Relax  terrace,Other Great Outdoors,London,GB,London,United Kingdom,,86,"['London', 'London', 'Greater London', 'United Kingdom']","[{'label': 'display', 'lat': 51.510059, 'lng': -0.116889}]",51.510059,-0.116889,Greater London,5202c1ce498e0197f2f4bb90
26,east wing galleries,Art Gallery,,GB,,United Kingdom,,104,['United Kingdom'],"[{'label': 'display', 'lat': 51.510673, 'lng': -0.117326}]",51.510673,-0.117326,,5469e169498e1d85822504c8
27,The Paint Room,Café,,GB,London,United Kingdom,,50,"['London', 'Greater London', 'W C2E', 'United Kingdom']","[{'label': 'display', 'lat': 51.51032, 'lng': -0.11817}]",51.51032,-0.11817,Greater London,5baa5bfcfe3740002c9f8b6c
28,Savoy Hill House,Office,,GB,London,United Kingdom,,103,"['London', 'Greater London', 'WC2R 0DA', 'United Kingdom']","[{'label': 'display', 'lat': 51.510372, 'lng': -0.119350255}]",51.510372,-0.119350255,Greater London,5bd836fd666116002c7b0d3a
29,Bryn Williams,Restaurant,"Somerset House, Strand,",GB,London,United Kingdom,,89,"['Somerset House, Strand,', 'London', 'Greater London', 'W C2R', 'United Kingdom']","[{'label': 'display', 'lat': 51.510429, 'lng': -0.117171}]",51.510429,-0.117171,Greater London,5a9c08c11cf2e172180df626
0,Lane Crawford (連卡佛),Department Store,"Shop 3025-3026/3031-3066, 3/F, ifc mall, 8 Finance St",HK,中環,香港,,30,"['Shop 3025-3026/3031-3066, 3/F, ifc mall, 8 Finance St', '中西區', '香港']","[{'label': 'display', 'lat': 22.285756655150845, 'lng': 114.15782968103488}]",22.285756655150845,114.15782968103488,中西區,4b0588dcf964a5206ddd22e3
1,Le Salon de Thé de Joël Robuchon,Café,"Shop 2045A, 2/F, IFC Mall, 8 Finance St",HK,中環,香港,,107,"['Shop 2045A, 2/F, IFC Mall, 8 Finance St', '中西區', '香港']","[{'label': 'display', 'lat': 22.28648311738804, 'lng': 114.15774330499067}]",22.28648311738804,114.15774330499067,中西區,51ee032e498e7529ce59308b
2,Club Monaco,Clothing Store,"Shop 1039, 1/F, ifc mall",HK,香港,香港,,16,"['Shop 1039, 1/F, ifc mall', '香港']","[{'label': 'display', 'lat': 22.285657591157833, 'lng': 114.15762268306526}]",22.285657591157833,114.15762268306526,,4b35dab6f964a520222f25e3
3,city'super,Supermarket,"Shop 1041-1049, ifc mall, 8 Finance St",HK,中環,香港,,89,"['Shop 1041-1049, ifc mall, 8 Finance St', '中西區', '香港']","[{'label': 'display', 'lat': 22.2863191254814, 'lng': 114.15780586214832}]",22.2863191254814,114.15780586214832,中西區,4b0903d2f964a520d81323e3
4,Bottega Veneta,Boutique,"Two International Finance Centre, 8 Finance St, Shop 2038, Central",HK,中環,香港,,22,"['Two International Finance Centre, 8 Finance St, Shop 2038, Central', '中西區', '香港']","[{'label': 'display', 'lat': 22.285687, 'lng': 114.157563}]",22.285687,114.157563,中西區,51f2573e498ea04b5a69299b
5,Nespresso,Coffee Shop,"Shop 1058, 1/F, IFC Mall, 1 Harbour View St",HK,香港,香港,,49,"['Shop 1058, 1/F, IFC Mall, 1 Harbour View St', '香港']","[{'label': 'display', 'lat': 22.285664558966864, 'lng': 114.15814334805853}]",22.285664558966864,114.15814334805853,,4b8bac69f964a52080a632e3
6,Central Pier No. 5 (中環 5 號碼頭),Pier,Man Kwong St,HK,Central,香港,,306,"['Man Kwong St', 'Hong Kong Island', '香港']","[{'label': 'display', 'lat': 22.287741734214816, 'lng': 114.15944636079624}]",22.287741734214816,114.15944636079624,Hong Kong Island,4bb93684cf2fc9b6d55fa002
7,LANVIN-Ladies,Women's Store,"Shop 2043, ifc Mall, 8 Finance St.",HK,中環,香港,,99,"['Shop 2043, ifc Mall, 8 Finance St.', '中西區', '香港']","[{'label': 'display', 'lat': 22.28640242879588, 'lng': 114.15784330226415}]",22.28640242879588,114.15784330226415,中西區,4d1c66abf8ca236a06cbf530
8,Palace IFC (百老匯院線),Multiplex,"Shop 1058B, 1/F, ifc mall, 8 Finance St",HK,中環,香港,,55,"['Shop 1058B, 1/F, ifc mall, 8 Finance St', '中西區', '香港']","[{'label': 'display', 'lat': 22.285742434142808, 'lng': 114.1581680176365}]",22.285742434142808,114.1581680176365,中西區,4b0df819f964a5204e5323e3
9,Apple ifc mall,Electronics Store,"IFC Mall, 8 Finance St",HK,中環,香港,,175,"['IFC Mall, 8 Finance St', '中西區', '香港']","[{'label': 'display', 'lat': 22.284601807590427, 'lng': 114.15907233953476}]",22.284601807590427,114.15907233953476,中西區,4d6cdd3c1dfca35d169b3fe0
10,David Braga Dentistry,Dentist's Office,402 Baskerville House,HK,中環,香港,22 Ice House Street,723,"['402 Baskerville House (22 Ice House Street)', '中西區', '香港']","[{'label': 'display', 'lat': 22.279097090632824, 'lng': 114.15661247807412}]",22.279097090632824,114.15661247807412,中西區,4ddf1563227140b904f9cdce
11,Yat Lok Restaurant (一樂燒鵝),Cantonese Restaurant,"G/F, 34-38 Stanley St",HK,中環,香港,,409,"['G/F, 34-38 Stanley St', '中西區', '香港']","[{'label': 'display', 'lat': 22.28253600884452, 'lng': 114.15536735301605}]",22.28253600884452,114.15536735301605,中西區,4ed70871be7b3567163a9b79
12,Joint Dynamics,Gym / Fitness Center,59-65 Queen's Road Central 5/F,HK,香港,香港,,345,"[""59-65 Queen's Road Central 5/F"", '香港']","[{'label': 'display', 'lat': 22.283054129272944, 'lng': 114.15565421735573}]",22.283054129272944,114.15565421735573,,5225c99e11d2d05b42c10ce7
13,Fuel Espresso,Coffee Shop,"Shop 3023, 3/F, IFC Mall, 1 Harbour View St",HK,中環,香港,,63,"['Shop 3023, 3/F, IFC Mall, 1 Harbour View St', '中西區', '香港']","[{'label': 'display', 'lat': 22.28507494595841, 'lng': 114.15729744090731}]",22.28507494595841,114.15729744090731,中西區,4b42db5af964a52081da25e3
14,ifc mall (國際金融中心商場),Shopping Mall,8 Finance St,HK,香港,香港,,111,"['8 Finance St', '香港']","[{'label': 'display', 'lat': 22.2846131, 'lng': 114.158156172}]",22.2846131,114.158156172,,4b0588def964a520b9dd22e3
15,Coach Hong Kong,Accessories Store,Shop 1038,HK,中環,香港,IFC Mall,19,"['Shop 1038 (IFC Mall)', '中西區', '香港']","[{'label': 'display', 'lat': 22.28556922725017, 'lng': 114.15751237345368}]",22.28556922725017,114.15751237345368,中西區,5676860c498ea48273bc5dce
16,Central Pier No. 7 (Star Ferry) (中環7號碼頭 (天星小輪)),Pier,Man Kwong St,HK,中環,香港,,352,"['Man Kwong St', '中西區', '香港']","[{'label': 'display', 'lat': 22.286729208483546, 'lng': 114.16085648482989}]",22.286729208483546,114.16085648482989,中西區,4b559a1ef964a520a7e827e3
17,Two International Finance Centre Minibus Terminus 國際金融中心二期小巴總站,Bus Station,Finance St,HK,中環,香港,,49,"['Finance St', '中西區', '香港']","[{'label': 'display', 'lat': 22.28510550868201, 'lng': 114.15750656768289}]",22.28510550868201,114.15750656768289,中西區,4d4ab77c48a06dcbabd17da2
18,MTR Hong Kong Station (港鐵香港站),Metro Station,Harbour View St,HK,中環,香港,,87,"['Harbour View St', '香港']","[{'label': 'display', 'lat': 22.285054070191876, 'lng': 114.15837868775205}]",22.285054070191876,114.15837868775205,,4b4e9d37f964a520a4f226e3
19,Hong Kong Station Minibus Terminus (香港站小巴總站),Bus Station,Harbour View St,HK,中環,香港,,132,"['Harbour View St', '中西區', '香港']","[{'label': 'display', 'lat': 22.284377, 'lng': 114.158056}]",22.284377,114.158056,中西區,52805ae411d2a293a2698450
20,Swarovski,Jewelry Store,"1 Harbour View St, IFC Mall",HK,中環,香港,Shop 1051,113,"['1 Harbour View St, IFC Mall (Shop 1051)', '中西區', '香港']","[{'label': 'display', 'lat': 22.285519068348624, 'lng': 114.15879544694083}]",22.285519068348624,114.15879544694083,中西區,4bfcb1918992a5934220abb0
21,Linq,Bar,37 Pottinger St,HK,香港,香港,,478,"['37 Pottinger St', '香港']","[{'label': 'display', 'lat': 22.282249, 'lng': 114.154683}]",22.282249,114.154683,,5b933a98c62b49002c3a3d76
22,Ten-musubi (天御結),Japanese Restaurant,"Shop 1065, 1/F, IFC, 1 Harbour View St",HK,中区,香港,,177,"['Shop 1065, 1/F, IFC, 1 Harbour View St', '香港']","[{'label': 'display', 'lat': 22.284856002953557, 'lng': 114.15925760851489}]",22.284856002953557,114.15925760851489,,565bfd27498ef1a0d7305429
23,Theory,Boutique,"Theory IFC. Shop 1052A, IFC Mall International Finance Center 8 Finance Street, Central Hong Kong",HK,,香港,,55,"['Theory IFC. Shop 1052A, IFC Mall International Finance Center 8 Finance Street, Central Hong Kong', '香港']","[{'label': 'display', 'lat': 22.285072, 'lng': 114.157456}]",22.285072,114.157456,,5438cd8b498eaaadad33abb6
24,Le Metier de Beaute,Cosmetics Shop,"@ JOYCE, Lane Crawford, IFC Mall",HK,Hong Kong,香港,at Man Cheung St,57,"['@ JOYCE, Lane Crawford, IFC Mall (at Man Cheung St)', 'China', '香港']","[{'label': 'display', 'lat': 22.28599909864546, 'lng': 114.15790557861328}]",22.28599909864546,114.15790557861328,China,4c811057309aef3b4c50b981
25,Tsui Wah Restaurant (翠華餐廳),Cha Chaan Teng,84-86 Des Voeux Rd C,HK,中環,香港,at Jubilee St,228,"['84-86 Des Voeux Rd C (at Jubilee St)', '中西區', '香港']","[{'label': 'display', 'lat': 22.284521739226633, 'lng': 114.15574882844942}]",22.284521739226633,114.15574882844942,中西區,4b45e561f964a520e31126e3
26,J.Crew,Clothing Store,"Shops 1026-1028, ifc mall, 8 Finance Street,",HK,香港,香港,,53,"['Shops 1026-1028, ifc mall, 8 Finance Street,', '香港']","[{'label': 'display', 'lat': 22.285040272255934, 'lng': 114.15763266384602}]",22.285040272255934,114.15763266384602,,537d8342498e4aedc8192683
27,Ecco,Shoe Store,"Shop 1036, IFC Mall, 8 Finance St",HK,中環,香港,,42,"['Shop 1036, IFC Mall, 8 Finance St', '中西區', '香港']","[{'label': 'display', 'lat': 22.28589882593484, 'lng': 114.15763429462305}]",22.28589882593484,114.15763429462305,中西區,50d66f17e4b0cc2e8055d074
28,Furla,Accessories Store,,HK,,香港,,46,['香港'],"[{'label': 'display', 'lat': 22.285468654621795, 'lng': 114.15813359049152}]",22.285468654621795,114.15813359049152,,4d803e0e360b224b89cfd656
29,7-Eleven,Convenience Store,"Shop HOK-23A, MTR Hong Kong Station",HK,中環,香港,,57,"['Shop HOK-23A, MTR Hong Kong Station', '中西區', '香港']","[{'label': 'display', 'lat': 22.28505655349031, 'lng': 114.15744850997068}]",22.28505655349031,114.15744850997068,中西區,533b579e498e94f7b2c0ba89
0,Izakaya Masuya,Japanese Restaurant,"Ground Floor, 12-14 O'Connell St",AU,Sydney,Australia,,13,"[""Ground Floor, 12-14 O'Connell St"", 'Sydney NSW 2000', 'Australia']","[{'label': 'display', 'lat': -33.86519507981446, 'lng': 151.209766255503}]",-33.86519507981446,151.209766255503,NSW,5382b890498ef9ed051316ba
1,Masuya,Japanese Restaurant,"Lower Level, 12-14 O'Connell St.",AU,Sydney,Australia,,6,"[""Lower Level, 12-14 O'Connell St."", 'Sydney NSW 2000', 'Australia']","[{'label': 'display', 'lat': -33.86518818447266, 'lng': 151.20985961136435}]",-33.86518818447266,151.20985961136435,NSW,4b16211bf964a52019b723e3
2,Roll'd,Vietnamese Restaurant,10 Spring St,AU,Sydney,Australia,,4,"['10 Spring St', 'Sydney NSW 2000', 'Australia']","[{'label': 'display', 'lat': -33.86517489686627, 'lng': 151.2098684694006}]",-33.86517489686627,151.2098684694006,NSW,55668e58498efa7eb3f05734
3,O'Connell St Medical Centre,Doctor's Office,"Mezzanine, 12 O'Connell Street",AU,Sydney,Australia,,6,"[""Mezzanine, 12 O'Connell Street"", 'Sydney NSW', 'Australia']","[{'label': 'display', 'lat': -33.865119, 'lng': 151.209961}]",-33.865119,151.209961,NSW,55d556da498ee25b6addd03f
4,D&S Dental,Dentist's Office,12 O'connell Street,AU,Sydney,Australia,Hunter Street,46,"[""12 O'connell Street (Hunter Street)"", 'Sydney NSW 2000', 'Australia']","[{'label': 'display', 'lat': -33.86526648244712, 'lng': 151.20941519737244}]",-33.86526648244712,151.20941519737244,NSW,4f950d7cbe776df060d52019
5,Detail For Men,Salon / Barbershop,"Level 1, 8 Spring St",AU,Sydney,Australia,at Bent St,22,"['Level 1, 8 Spring St (at Bent St)', 'Sydney NSW 2000', 'Australia']","[{'label': 'display', 'lat': -33.865129544375044, 'lng': 151.21014507168755}]",-33.865129544375044,151.21014507168755,NSW,4bdba9252a3a0f47fc53b0b6
6,O'Connell Street Cafe,Café,17 O'Connell St,AU,Sydney City Center,Australia,,3,"[""17 O'Connell St"", 'Sydney City Center NSW 2000', 'Australia']","[{'label': 'display', 'lat': -33.86516960251676, 'lng': 151.20987442991742}]",-33.86516960251676,151.20987442991742,NSW,52dda6db498e410fba213b19
